original_path,archived_path
src/editor/handlers/frontmatterValidation.ts,archive/orphaned-src/src/editor/handlers/frontmatterValidation.ts
src/editor/imageResize.ts,archive/orphaned-src/src/editor/imageResize.ts
src/features/imageResize.ts,archive/orphaned-src/src/features/imageResize.ts
src/shared/configFile.ts,archive/orphaned-src/src/shared/configFile.ts
src/webview/extensions/blankLinePreservation.ts,archive/orphaned-src/src/webview/extensions/blankLinePreservation.ts
src/webview/extensions/codeBlockWithUi.ts,archive/orphaned-src/src/webview/extensions/codeBlockWithUi.ts
src/webview/extensions/frontmatterPanel.ts,archive/orphaned-src/src/webview/extensions/frontmatterPanel.ts
src/webview/extensions/htmlPreservingTable.ts,archive/orphaned-src/src/webview/extensions/htmlPreservingTable.ts
src/webview/extensions/slashCommand.ts,archive/orphaned-src/src/webview/extensions/slashCommand.ts
src/webview/extensions/visibleHardBreak.ts,archive/orphaned-src/src/webview/extensions/visibleHardBreak.ts
src/webview/features/auditDocument.ts,archive/orphaned-src/src/webview/features/auditDocument.ts
src/webview/features/auditOverlay.ts,archive/orphaned-src/src/webview/features/auditOverlay.ts
src/webview/features/exportSettings.ts,archive/orphaned-src/src/webview/features/exportSettings.ts
src/webview/features/levenshtein.ts,archive/orphaned-src/src/webview/features/levenshtein.ts
src/webview/features/localImageOutsideRepoDialog.ts,archive/orphaned-src/src/webview/features/localImageOutsideRepoDialog.ts
src/webview/features/mermaidEditor.ts,archive/orphaned-src/src/webview/features/mermaidEditor.ts
src/webview/features/searchOverlay.ts,archive/orphaned-src/src/webview/features/searchOverlay.ts
src/webview/features/tocOverlay.ts,archive/orphaned-src/src/webview/features/tocOverlay.ts
src/webview/handlers/frontmatterUI.ts,archive/orphaned-src/src/webview/handlers/frontmatterUI.ts
src/webview/hostBridge.ts,archive/orphaned-src/src/webview/hostBridge.ts
src/webview/settings/settingsState.ts,archive/orphaned-src/src/webview/settings/settingsState.ts
src/webview/utils/markedLexerNormalizer.ts,archive/orphaned-src/src/webview/utils/markedLexerNormalizer.ts
